# 噜噜系列短剧 · 第01条 · 她从来不会说对不起

> v2 修订版 — 按大众传播逻辑重写：反差钩子、画面反转、压缩节奏、去旁白堆砌

## 元信息

| 字段 | 值 |
|------|-----|
| episode_id | ep01 |
| title | 她从来不会说对不起 |
| duration | 18s |
| version | v2 |
| type | P0主线 · 嘴硬心软微剧情 |
| voice_lulu | TBD_LULU_V1 |
| voice_lumei | TBD_LUMEI_V1 |
| scene_primary | scene_kitchen_01（暖厨马卡龙） |
| tags | #情侣日常 #内容过于真实 #治愈系 #轻漫计划 |
| hook_strategy | 嘴上骂 / 手在做 — 3秒内建立反差 |
| payoff_strategy | 画面反转，金句只做字幕落点（不配音） |

---

## 修订说明（v1 → v2）

| 问题 | v2 改法 |
|------|---------|
| 钩子太泛 | 3秒内「骂人 + 手塞旺仔进冰箱」反差 |
| 反转太晚 | 7秒出第一个「在乎」信号 |
| 逻辑漏洞 | 镜头01已展示噜妹放饮料，反转是噜噜发现 |
| 旁白割裂 | 去掉配音旁白，金句仅作结尾字幕 |
| 结尾太挤 | 只留噜妹一句嘴硬台词 + 字幕金句 |
| 细节不具体 | 旺仔牛奶、煎焦牛排 |
| 制作太难 | 删掉打翻调料瓶等复杂物理动作 |

---

## 分镜表

### 镜头 01 | 0:00-0:03 | 钩子（反差，必须3秒内完成）

| 字段 | 内容 |
|------|------|
| 景别 | 近景 → 特写（快切或同屏上下） |
| 场景 | scene_kitchen_01 暖厨马卡龙 |
| 角色参考 | lumei_02 暴怒炸毛 |
| 动作 | **上半/第一拍**：噜妹怼镜头生气，手指指向画外（噜噜方向） |
| | **下半/第二拍（1秒内）**：特写她的手把一罐**旺仔牛奶**塞进冰箱 |
| 表情 | 噜妹：眉毛倒竖，嘴型凶；塞牛奶时手稳、利落（与嘴硬形成反差） |
| 噜妹台词 | 「你再碰厨房试试！」（语气凶，语速快） |
| 屏幕字幕（大字） | **「嘴上说让他滚」** |
| 音效 | 冰箱门轻砰 + BGM 骤起 |
| 观众心理 | 「骂这么凶……等等，她在干嘛？」→ 停滑 |

---

### 镜头 02 | 0:03-0:07 | 冲突（轻量，不拖）

| 字段 | 内容 |
|------|------|
| 景别 | 中景 |
| 场景 | scene_kitchen_01 |
| 角色参考 | lulu_01 心虚缩脖子 / lumei_02 暴怒 |
| 动作 | 噜噜双手端着盘子，上面是**煎焦的牛排**，缩脖子；噜妹单手叉腰，另一手还扶着冰箱门 |
| 表情 | 噜噜：眼神躲闪，耳朵耷拉；噜妹：余怒未消 |
| 噜妹台词 | 「连牛排都能煎焦？！」 |
| 噜噜台词 | 「……我本来可以的。」（小声，委屈但不嘴硬） |
| 屏幕字幕 | **「手上还在给他收拾烂摊子」** |
| 音效 | 轻快吐槽向 BGM，不煽情 |
| 时长铁律 | **本镜头不超过 4 秒**，不展开新冲突 |

---

### 镜头 03 | 0:07-0:12 | 反转（画面说话，禁止旁白解释）

| 字段 | 内容 |
|------|------|
| 景别 | 中景 → 特写 |
| 场景 | scene_kitchen_01 · 冰箱前 |
| 角色参考 | lulu_01 → lulu_03（愣住 → 懂了） |
| 动作 | 噜噜趁噜妹背对，悄悄拉开冰箱门 → **特写**：旺仔牛奶摆在**最顺手的第一层**，标签朝外 |
| 表情 | 噜噜：先愣住，眼神慢慢软下来，嘴角微动（不笑出声） |
| 台词 | **无** — 用沉默半拍代替旁白 |
| 噜妹（画外，背对） | 「别乱翻，过期的我清掉了。」（嘴硬，提前铺垫） |
| 音效 | 冰箱开门声 → BGM **骤停半拍**（让观众脑补） |
| 逻辑校验 | 观众回看镜头01：原来骂人的时候就已经放进去了 |

---

### 镜头 04 | 0:12-0:18 | 收口（一个落点，不堆素材）

| 字段 | 内容 |
|------|------|
| 景别 | 近景（双人中景亦可） |
| 场景 | scene_kitchen_01 |
| 角色参考 | lumei_04 嘴硬关心 / lulu_03 憋不住小得意 |
| 动作 | 噜妹背对灶台，**耳根发红**，假装忙；噜噜捧旺仔，憋不住小得意 |
| 表情 | 噜妹：侧脸不看他；噜噜：嘴角翘一下又憋回去 |
| 噜妹台词 | 「超市买一送一，清库存而已，别多想。」（**全片唯一收尾台词**） |
| 噜噜台词 | 无（用表情收尾，更符合人设） |
| 旁白 | **无配音旁白** |
| 屏幕字幕（结尾落点） | 缓缓浮现：**「她从来不会说对不起。但她会记得我爱喝什么。」** |
| 互动引导 | **不加**「你们家也这样吗」— 金句留白即互动 |
| 音效 | 温暖 BGM 轻收尾，不煽情拉长 |

---

## 节奏一览

```
0s────3s────7s────12s───18s
│ 反差钩子 │轻冲突│ 画面反转 │ 嘴硬收口+字幕金句 │
│ 骂+塞奶 │ 焦牛排│ 开冰箱愣住│  别多想+金句   │
```

| 指标 | v1 | v2 |
|------|----|----|
| 总时长 | 25s | **18s** |
| 镜头数 | 5 | **4** |
| 首次「在乎」信号 | 18s | **7s（放牛奶）/ 12s（噜噜发现）** |
| 配音旁白 | 2句 | **0句** |
| 结尾元素 | 4个 | **2个**（台词+字幕） |
| 复杂物理动作 | 打翻调料瓶 | **无** |

---

## 质检备注

| 字段 | 值 |
|------|-----|
| qa_notes | v2 待制作 |
| versions | 待生成 ≥2 版 |

## 制作检查

- [ ] 镜头01必须在3秒内完成「骂 + 塞旺仔」反差
- [ ] 镜头01与03逻辑闭环（同一罐旺仔、同一冰箱）
- [ ] 镜头03禁止加旁白，沉默半拍是关键
- [ ] 结尾只有噜妹一句台词 + 字幕金句，不加提问
- [ ] 噜噜全程心虚/小得意，不嘴硬
- [ ] 噜妹暴怒炸到位，收口嘴硬但不道歉
- [ ] 旺仔包装清晰可辨（具体品牌感）
- [ ] 无打翻、溅洒等复杂物理动作
- [ ] 双音色分别用于噜噜/噜妹
- [ ] 场景图无角色混入

## 封面/标题建议

- 封面：噜妹凶脸 + 冰箱里的旺仔（对比构图）
- 标题：「骂完十分钟，她从来没说过对不起」
- 备选标题：「嘴上让他滚，手却把他爱喝的塞好了」
